line_id	total_pass_boarded	day
13944	0	2
13945	0	2
13946	0	2
13947	0	2
13948	0	2
13949	0	2
13950	0	2
13951	0	2
13952	0	2
13953	0	2
13954	0	2
13955	0	2
13956	0	2
13957	0	2
13958	0	2
13959	1	2
13960	1	2
13961	0	2
13962	0	2
13963	0	2
13964	0	2
13965	0	2
13966	0	2
13967	0	2
13968	0	2
13969	0	2
13970	0	2
13971	0	2
13972	0	2
13973	0	2
13974	0	2
13975	0	2
13976	0	2
13977	0	2
13978	0	2
13979	0	2
13980	0	2
13981	0	2
13982	0	2
13983	0	2
13984	0	2
13985	0	2
13986	0	2
13987	0	2
13988	0	2
13989	0	2
13990	0	2
13991	0	2
13992	0	2
13993	0	2
13994	0	2
13995	0	2
13996	0	2
13997	0	2
13998	0	2
13999	0	2
14000	0	2
14001	0	2
14002	0	2
14003	0	2
14004	0	2
14005	0	2
14006	0	2
14007	0	2
14008	0	2
14009	0	2
14010	0	2
14011	0	2
14012	0	2
14013	0	2
14014	0	2
14015	0	2
14016	0	2
14017	0	2
14018	0	2
14019	0	2
14020	1	2
14021	0	2
14022	0	2
14023	0	2
14024	1	2
14025	0	2
14026	0	2
14027	0	2
14028	0	2
14029	0	2
14030	0	2
14031	0	2
